Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

ArtilleryBlast.exe caused an Access Violation (0xc0000005)
  in module ArtilleryBlast.exe at 0033:61380ee4.

Error occurred at 2016-12-31_180016.
C:\GitHub\Artillery Blast\ArtilleryBlast.exe, run by Troy.
58% memory in use.
8173 MB physical memory [3370 MB free].
16365 MB paging file [9337 MB free].
134217728 MB user address space [134217110 MB free].
Read from location 000004b8 caused an access violation.

Context:
RDI:    0x006ff310  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x00000000  RCX: 0x0000005c  RDX:   0x00000001
RIP:    0x61380ee4  RBP: 0x006fed58  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x006fecc0  SegSs: 0x0000002b
R8:    0x027d4690  R9: 0x027d4690  R10:   0x02af6060
R11:    0x00000000  R12: 0x006ff500  R13:   0x006fee90
R14:    0x006fee90  R15: 0x6238a260

Bytes at CS:EIP:
48 8b 88 b8 04 00 00 80 79 08 00 74 17 4d 8b cc 

Stack:
0x006fecc0: 137aa5c0 00000000 00000001 00000000 ..z.............
0x006fecd0: 00000001 00000000 611aa6b5 00007ff7 ...........a....
0x006fece0: 038a8e88 00000000 0000002a 00000000 ........*.......
0x006fecf0: 006fed58 00000000 00000000 00000000 X.o.............
0x006fed00: 62389c60 00007ff7 6105077a 00007ff7 `.8b....z..a....
0x006fed10: 00000000 00000000 006ff500 00000000 ..........o.....
0x006fed20: 006fedf1 00000000 026f3590 00000000 ..o......5o.....
0x006fed30: 00000000 00000000 00052132 00000000 ........2!......
0x006fed40: 006ff310 00000000 611a95d7 00007ff7 ..o........a....
0x006fed50: 038a8e00 00000000 00000000 00000000 ................
0x006fed60: 00000000 00000000 00000000 00000002 ................
0x006fed70: 00000000 00000000 00000000 00000000 ................
0x006fed80: 00000001 00000000 038a7000 00000000 .........p......
0x006fed90: 00000002 00000000 0000002a 00000000 ........*.......
0x006feda0: 038a9218 00000000 611a9a03 00007ff7 ...........a....
0x006fedb0: 038a9730 00000000 00000005 00000000 0...............
0x006fedc0: 00000005 00000000 61079ca0 00007ff7 ...........a....
0x006fedd0: 00000000 00000000 b40477c6 3fa28f52 .........w..R..?
0x006fede0: 00000000 00000000 00000000 00000000 ................
0x006fedf0: 038a9730 00000000 006ff500 00000000 0.........o.....
0x006fee00: 00000000 00000000 006ff580 00000000 ..........o.....
0x006fee10: 038a7000 00000000 00000000 00000000 .p..............
0x006fee20: 006ff310 00000000 00000000 80000000 ..o.............
0x006fee30: 006fefc0 00000000 61050a64 00007ff7 ..o.....d..a....
0x006fee40: 006fee90 00000000 006ff310 00000000 ..o.......o.....
0x006fee50: 02af6080 00000000 02af6060 00000000 .`......``......
0x006fee60: 006fef50 00000000 02af60d0 00000000 P.o......`......
0x006fee70: 006fef40 00000000 006ff500 00000000 @.o.......o.....
0x006fee80: 00000000 00000000 00000000 00000000 ................
0x006fee90: 3407fd4a be67868c 3f795ee6 41139d8b J..4..g..^y?...A
0x006feea0: 43c80000 00000001 ffffffff 00000000 ...C............
0x006feeb0: 00000000 80000000 61039f00 00007ff7 ...........a....
0x006feec0: 006fefc0 00000000 006ff580 00000000 ..o.......o.....
